loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017

masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:   1%|          | 808/118287 [00:00<00:14, 8076.33it/s]
masks train:   5%|▍         | 5497/118287 [00:00<00:03, 30890.87it/s]
masks train:   7%|▋         | 8586/118287 [00:00<00:07, 13796.59it/s]
masks train:   9%|▉         | 10645/118287 [00:00<00:07, 14122.90it/s]
masks train:  11%|█         | 12481/118287 [00:00<00:08, 11801.90it/s]
masks train:  12%|█▏        | 13953/118287 [00:01<00:09, 10771.61it/s]
masks train:  13%|█▎        | 15213/118287 [00:01<00:09, 10518.05it/s]
masks train:  14%|█▍        | 16379/118287 [00:08<02:32, 667.05it/s]  
masks train:  15%|█▍        | 17179/118287 [00:14<04:17, 393.29it/s]
masks train:  15%|█▍        | 17734/118287 [00:17<05:21, 312.60it/s]
masks train:  15%|█▌        | 18122/118287 [00:20<06:16, 266.15it/s]
masks train:  16%|█▌        | 18396/118287 [00:22<06:45, 246.31it/s]
masks train:  16%|█▌        | 18591/118287 [00:23<07:24, 224.27it/s]
masks train:  16%|█▌        | 18731/118287 [00:25<07:53, 210.05it/s]
masks train:  16%|█▌        | 18833/118287 [00:25<08:19, 198.94it/s]
masks train:  16%|█▌        | 18908/118287 [00:26<08:53, 186.29it/s]
masks train:  16%|█▌        | 18964/118287 [00:26<09:00, 183.79it/s]
masks train:  16%|█▌        | 19008/118287 [00:27<09:05, 182.09it/s]
masks train:  16%|█▌        | 19044/118287 [00:27<09:15, 178.66it/s]
masks train:  16%|█▌        | 19074/118287 [00:27<09:22, 176.42it/s]
masks train:  16%|█▌        | 19100/118287 [00:27<09:25, 175.31it/s]
masks train:  16%|█▌        | 19123/118287 [00:27<09:15, 178.53it/s]
masks train:  16%|█▌        | 19146/118287 [00:27<09:17, 177.81it/s]
masks train:  16%|█▌        | 19167/118287 [00:28<09:20, 176.80it/s]
masks train:  16%|█▌        | 19187/118287 [00:28<09:50, 167.80it/s]
masks train:  16%|█▌        | 19205/118287 [00:28<10:46, 153.19it/s]
masks train:  16%|█▌        | 19221/118287 [00:28<11:18, 146.02it/s]
masks train:  16%|█▋        | 19236/118287 [00:28<12:00, 137.49it/s]
masks train:  16%|█▋        | 19252/118287 [00:28<11:41, 141.10it/s]
masks train:  16%|█▋        | 19267/118287 [00:28<11:57, 137.98it/s]
masks train:  16%|█▋        | 19284/118287 [00:28<11:21, 145.22it/s]
masks train:  16%|█▋        | 19299/118287 [00:29<11:19, 145.64it/s]
masks train:  16%|█▋        | 19314/118287 [00:29<11:31, 143.17it/s]
masks train:  16%|█▋        | 19329/118287 [00:29<11:50, 139.34it/s]
masks train:  16%|█▋        | 19344/118287 [00:29<11:40, 141.27it/s]
masks train:  16%|█▋        | 19359/118287 [00:29<12:11, 135.29it/s]
masks train:  16%|█▋        | 19373/118287 [00:29<12:28, 132.08it/s]
masks train:  16%|█▋        | 19387/118287 [00:29<12:29, 131.89it/s]
masks train:  16%|█▋        | 19402/118287 [00:29<12:16, 134.23it/s]
masks train:  16%|█▋        | 19416/118287 [00:29<12:22, 133.15it/s]
masks train:  16%|█▋        | 19430/118287 [00:30<12:19, 133.61it/s]
masks train:  16%|█▋        | 19444/118287 [00:30<12:58, 127.02it/s]
masks train:  16%|█▋        | 19461/118287 [00:30<11:57, 137.70it/s]
masks train:  16%|█▋        | 19480/118287 [00:30<11:01, 149.30it/s]
masks train:  16%|█▋        | 19496/118287 [00:30<11:01, 149.39it/s]
masks train:  16%|█▋        | 19512/118287 [00:30<11:52, 138.70it/s]
masks train:  17%|█▋        | 19527/118287 [00:30<12:26, 132.23it/s]
masks train:  17%|█▋        | 19541/118287 [00:30<12:28, 131.98it/s]
masks train:  17%|█▋        | 19555/118287 [00:30<12:30, 131.55it/s]
masks train:  17%|█▋        | 19569/118287 [00:31<12:52, 127.81it/s]
masks train:  17%|█▋        | 19582/118287 [00:31<13:19, 123.53it/s]
masks train:  17%|█▋        | 19596/118287 [00:31<12:56, 127.17it/s]
masks train:  17%|█▋        | 19609/118287 [00:31<14:04, 116.89it/s]
masks train:  17%|█▋        | 19626/118287 [00:31<12:33, 130.98it/s]
masks train:  17%|█▋        | 19640/118287 [00:31<12:44, 129.03it/s]
masks train:  17%|█▋        | 19654/118287 [00:31<12:47, 128.48it/s]
masks train:  17%|█▋        | 19669/118287 [00:31<12:24, 132.47it/s]
masks train:  17%|█▋        | 19685/118287 [00:31<11:43, 140.14it/s]
masks train:  17%|█▋        | 19704/118287 [00:32<10:44, 152.86it/s]
masks train:  17%|█▋        | 19722/118287 [00:32<10:24, 157.79it/s]
masks train:  17%|█▋        | 19738/118287 [00:32<13:09, 124.88it/s]
masks train:  17%|█▋        | 19752/118287 [00:32<13:10, 124.59it/s]
masks train:  17%|█▋        | 19766/118287 [00:32<13:47, 119.02it/s]
masks train:  17%|█▋        | 19784/118287 [00:32<12:14, 134.07it/s]
masks train:  17%|█▋        | 19799/118287 [00:32<12:33, 130.79it/s]
masks train:  17%|█▋        | 19814/118287 [00:32<12:13, 134.22it/s]
masks train:  17%|█▋        | 19828/118287 [00:33<12:43, 128.90it/s]
